words,letter
"お•う*ふ{-.-ふる.}8ふ] (他動，ハ下二)食物| '""■味噌^酢など^生ぜ^はせ弋調理彳る。 _ お各ぁふ-:3""會ふ■遇ふ，逢ふ•遭ふ♦値ふ} (自動*ハ四)0で31ふ。''ゥし*|:,(る0對面マう0 e®「會」,1、寄りわふ0|所|""-集まる0@「遇」,1，ふと 出わふ。0「逢」|11約束して6ふ。@「遒」,1、で3,ふ。*く好ましくない；と1'-''ふ。@r値J11、でく,1す。逢うた時に笠を脫げ(句)©知"",;人に逢ったら、笠かぬ''で必す挨拶せょ。®出わ•'た機會U のがさす|:利用せょ。丨は別れの姶(句)逢っ?; tの,1必す別れう連命^有マるから、逢ふと',ふこ とは別れの始めといへる口會者定雔の意。",o
"おう-あ [歐亞] (名)TUッパ洲とアジャ洲と。 おう-あんせきfh: [王安石J (名) [人] 支那宋 の*相o字11介甫，半山と®マ。神宗の信任>榑て 相と“り’荊鬨公に时ぜらる^靑苗法等の新法11* 下萬民の非紐マう所となり，失*の地位|:陷り、元站 元年a o八六] 卒。年六十八。唐3-,八大家の一人。 「周*1新*j「毛詩*」「王荊公詩集_の著が3,う。 おう-いう-蓊蔚K名] 草木の茂ろこと。L(igs お*n-いVゐ [王維j (名) [人] 支那盛唐の詩人•* 家。字11®詰。年十九®11Lて進士第一1""-拔抱せら ^、官ゝ尙遵右丞じ至るり迸は南宗の祖なな彳り乾元 ヒ年c七五九¥o年六十°°K)",o
"おう-いC.,-橫位j(名)母體の子宮內で*胎兒の 位蹐が椹じなつてゐること。",o
おう-いマ-王位K名)王の位。帝王の位。 おう-^マ上王說1(名)王の御威光。帝王の威8。 稜威。,o
"おう-い.v-.""^'''.""奥行く K自動，力叫うう くれまいと人の抜について行く❶人か捨てて彼方1'-行く。(古語) 「ろ程|:多いこと。 おう-いつ1? [汪溢] (名)水の廣く深くして溢れ おう-いつ^-橫溢-爸由水のみ“ぎりゎふれ るこi 〇0«れう,!,:盛ん«こと〇",o
お*^いつ|;1橫逸.橫佚-名)思ふが*±|:汗 4':と0'»手|:行ふ->と0一おう-いん- [王院K名)天*-。みかど。,o
おう•いん- [押韻-名：^詩句中の一定10®1'-19»の字^相ひる；と。'おう-いんう [王胤K名)王*の子孫。,o
"おう.う？.-奥羽H名) [地] 奥州と出明と0*北 -••縣(»岛•営城•岩手•背森•秋出•山形縣)の8'稱。 右*^-ラ0|*:-襄懿)(名)°牮木の1げつてゐる3 i oea.8,!どの,*ん':集 iうs i o おう-うん-t.櫻*K名)®の花の盛ん'U咲4ら づいて*白8のやう|:見えること〇花の雲0 お，うえ--二御上] (名),1の間。入0な,1ひって 圃城8の3,S間0 !さま{帥上*1(名)主人の 要の敬稱。",o
"おう.えん-®援；一(名)?;す,,0マくひ。かせ い。！*' [暖谈歌] (名)主として運動競技の31 手|:元氣かつける8,:合唱すう歌01-だん [應 援刚] (名)主*•目的な等1うヤう1のな應搓-,る 阳*0海ら運勁兢技か*援すう*8,0 拓*fvl?今：S:；： (©0應答の*0®悲しみ叫ぶ®。 おう-おう^:-央办ズ名-副一^ひろやかなさま。©わきらか,13io ©樂し''さ夫。 「思ふ3表。 お*tv招§«:-陕快-名-副)不平«3ま。うらみ おう-おう- [泱泱}(名•副)0深く廣いさ气© 遍くお11ふさ泛0 ©席く大さい？泛0 おう-おう- [嚶嚶K名•副)0小鳥®*しげに 嘀くさ^。©鈴の嗚る^^❺善かママめあふ？^。 お.XVお3- [汪汪-名-副：一水のはてしなく廣 い3ま0 「ころどころo おう-おうi*' [往往] (名.副)0折折。時時o®と おう-おう- [追追] (副)ぁと^追°'な'から。ゎi4aふ,ううに。",o
おう-か？； [鶯歌] (名)®の*。,o
"お？か,*n«花] (名)棚の花。",o
"おう-かB歌] (名)—かわ2てs、>と。® 天子の德をほめ,;,;へ4こと0 おう-か,1""應化] (名)(Adaptation) 0 [生] 生物 6,周圍の狀態に應じて^組織-機能か^すること。® [心] 人の性霣や作用が、環垃の肤態11皰じて變化す iこto",o
"おう-か-ぺ歐化-名ツョーロッパの思很^風*""-'-化10^案歐化主義] (名)® —ロッパ文化‘模做Lょうとす^主*。 so おう-かマ..-王家K名)王*の家系。又' 其の家 おう-^-一王化ズ务罗王の德化❶^ざはひ。 おう-か- [橫禍K名] 不處の災難oむごれらし'■ おう-か- [狭禍J (名)ゎざは*。災難。",o
"おう-がV:""枉駕K名)(斑な柱2c is來訪 の敬語。",o
"おう-が^^橫臥-名^ょこにねることバろこと。 おう-か，いがん:'"":|? [橫海岸：|(名) [地] 山脈の軸 と直角かな彳海岸り大西洋^印度洋等の海岸の類。(縦海岸の對)",o
"おうか-かい??以鶯花海] (名)(支那宋の睦游 の「蕊枝槐小酌しの句^春三四月の頃、^8^®'11'8 さ、花,1盛ん|:開いて，春の景色«佳«る：と0",o
"おう-か<--凹fi (名) [數] 二直角ょり大きく四*角ょり小,£る角0",o
おう-がく--王與-一:名：一陽明舉。,o
"おう-^<*<"":-橫鬲膜K名) [生] 股腔と胸 腔とか境する膜狀筋り上面は心臓と肺1""-、〒*'1"", 脾臟•肝臓等1""-接■•so横陥膜神經,:支配されて啡 縮•弛緩1、肺臟の呼吸作用を司る0",o
おう-.&ん1'! [往還-务^ゆき兔ゆさかへり。往復。®ゆ3'、きの道。街道。道路。,o
おう-かん-乂橫貫] (名)橫|:貫く'~と。東西|: 貫く、*と。I-てつどう41:-橫貫鐵道] (名)束西|:貫通する锄道0,o
"おう-かん--王冠] (名)08王のかぶう冠。® »丨°ッパで、古來尊班を示マ爲、又11高貴の表彰と して頭上又は頭の周圍,:戧く輪。",o
"おう-^んう;' [&侃] (名) [人3支那南北朝の儒*。 論語•孝經=1|:通達k梁1'-仕へて*9記*疏五o 卷な著UマoffiK) r佛敎鸫典の異名0黄紙朱軸0ぉうがん-せきじく---黃卷赤軸ーー名)rl,u°'o",o
"おう-き1器] (名)(梵PSS) 0 8摄器。®僧侶が人の布施マう物か :_■*-ける器で、鐵.土.木«どで造っ,:鉢。 r近の地。",o
おう-き？. [王畿] (名)王城の附 おう-き一:嘔氣K名)11きけ。,o
"おう-き'?? [王氣] (名)王者^出すさざ1のゎる おう-ぎ？.. [奥義}(名)4,くぎ。ぉく-のて。右今%!,'-y [爲] (名)*ふいで風^起こL涼^取 X具0す表ひろ0せんす。か11ほ40 I-あみ [« 網一-^名：一四手網の類❺扇形^関く網。—-,^*1* :^-翳^ズ名：^扇-し詩歌か省いて出しわはせて、 ®劣^さめi昔の遊戯0 !い.& [扇紙鳶] (名) 0形の紙蔗〇ぁふざ,;、°!う D [扇賣] (名) 江戶時代になまめいた娈で扇か贸リめるいた*。 !お0^; [扇折] t名)扇なつくること。义、その 人01がい^ [扇貝] (名) [勧] 0し，-'®®)。® (ほたてがい] (帆立«)0#^げま孑(揚卷°丨-V き8垣ズ务家又は埘の端に扇形に結んバ竹ゃ 葭で結った垣。！かけ [扇褂] (名)床柱などに8 か開''てかけて13く具0 !がた [屬形] (名)〇 爵か挽げた形^ぁふ^な^^^^趿一圓の弧と二つ1う 半桴でつくった形。丨-がみt扇紙}(名)8の地 紙。扇'し强*紙0 !が-やつ [扇谷] (名]  [地] * 倉町の地名。！きSNつ*切] (名)扇^刀の柄頭 ,:立てて、その刀か早く拔■'て、1うの地1'-落ちぬうち ,:切うわざ。又、投げつ1,られn扇*指で拂ひのけ6 わざ。ぐるま{;扇卓；I (名)0«か=1B'嬰な 中心|:1て合|1'?て脚形か作り、佾の串の先,:つけ、 上楝式|:棟の上|:*てるも0〇©紋所〇折り,;,:ん ,:扇4-車輪.の形|:1た10。©紋所の扇*の形|'-つ くった風車。！ずかいう1づ [扇使] (名),1,'■っか ふこと。又，そのしか,:。ずくし：：；：',(扇*]  (名ゾ屏風など-し扇の形か酱^-その一つ一つ11'1種«繪>描く二と〇!ぞ«01!|染] (名)染模18の名oBの形,1どの中に、花烏.人物*ど^染出LI;模様G !fe"".Hfa棚；1(名)龃形;う-四分1,:形の#で、床の間•*院な1'の脇,;つけろ。1ビるき [a*j (名)羁形|:開'',:楼0神社の钎など':用ひ う01•て一-扇手-名“自由に扇かつかふやうに造つ ,:榇人形の手。！どもえ幻-扇巴] ,^)® 所。扇の地紙形の中|:三つ巴?,-描'',:1の。！と り！；う,取K名)8で寸法な,1か号-と。！なが し-扇流：^名：^^補饨の色どりの爵か川じ流して 遊ぶことo®模较の名08の水|:流れうさ泛か表が'■,:i0o !な s\ma形}(名)*ふ^-4:,:0!の-おんな^-扇女K名)醅*を失っ?:女。秋 の8。I-の-^ [扇賀] (务«行ふ長*の祝宴0 !の-しばS芝j(名)O'®形rつくっ1 京都府久坩郡宇治町平等院內の源賴政自殺の名所。 !の-はい [扇拜K名)往古、朝廷でう季'し公卿 に扇な眯はつれこと。！ひ# [扇引] (ち*,:敕乜た扇な取らう取られ4いと爭ふ遊戯。.―-びよ うtT,""扇拍子] (名)扇如うち鳴らLて*の. 拍子か取ること。！ほぞ [弱枘j (名)袴腰の描 斷：曲の形*Lnほ¥,0 !まくら [屬枕] (名)扇 を的として£てう時の串。1の影の立烏帽子 (句一爵か半ば開いた釤は立烏帽子に似てゐるりそ の迮烏帽子は息子のことで’此方が立てぱ彼方が立 ,;ぬと''-,''8o (*-女の常*語)",o
"おう-ぎ£.?. [黃者] (名)t植M科の多年生草本。 莖はう性、葉11奇数羽狀祓*で，小*は長椭B形。*、 淡黄色又は淡紫色の花な開く口多肉の根は藥用と打 so 「て論8-,iこと。 招*T,-^'-.?■■一;橫謎}(名),1しいまま|:惹見な立て おう-查し--王徽え-名-人：一支那來晉の人。 字,1子獻。王®えの子o王獻えの兄C官、黄門恃郎 1;至る0後，僉秸の山陰|:隨れ、竹な愛1てえな植*-「何ぞ一日-^此の君讧かるべけんや-といつれ。* 歿年未詳卩",o
おう#t1? [王羲え〗(名)C人] 支那東晋の8 家。字11逸少。隸••草盡|:於いて、古今獨步の稱が ゎっれ。官，右軍將軍.舍嵇內史|:至ioその子獻え t草®か善く L、併せて二王t稱せられうo (Hs-),o
おういIおう*ニニー,o
おうを1おうし,o
"おうぎ-しょう--輿義抄-务^さ和歌式及う6和歌の电*か述べ?;#〇藤掘淸輔の著0三卷0 おう.4やく-.:. [押脚] (名)魯进の下部|:押マ 印 o fi«:と o 招う-ぎや<'"".r. [橫逆-名)ほし'-ままでよこし お§-ぎやく;--:'! [橫虐] (名)ほし1'まま|'-して虐 げること。",o
お.う-きゅう- [應急] (名)とり*へt當座の 間^あはぜること。！し81だん [應急手段] (忘念場のまじゎはせじ施マ手段。1-てあてC應急手當] (名)創傷か受け?:時?£ど°3し6?;つ ての手當I,o
"おう-きゅう!,,.,?.1:王{う0^帝王の宜殿。",o
お今-逢ょう--凹^奚^理] ！^!!?*!mirror] 球狀凹面^反射面とした鏡。球面の內侧如 錢軸(鏡の中央點t球の中心tか結ぶ直線>|:平行訂 光線が、鏡軸上のI點|:會マる點を主®點と稱L*物 體が主焦點外じ^る時は剷立像か-主焦點內じあれ ば正立虛像を生す¢0凹面鏡。 「業0 お*^-ぎょう沐-王業-名リ國王の國土統治の大,o
"おうきょ-がくは1-nr (橫渠學派K名)支那宋の張橫渠の學派。本然の性と氣質の性との區別4立 て、本然性か得,;もの^聖人とし氣箕0性の濁れる ものか惡人と1、性善.性惡の調和4はかっ?:所'""-:^が認められる0 fs'-と。®よ-こま*'-と。 おう-きよく£:' [枉曲] 0©〇泛4,う:£〇泛げ お*n•ぎょく う""•• [黃玉] (名 [锁] crops] 斜方=§系の柱狀の石で、鐵と铤土との*酸化合物oK硬 くして脆く、透明又は半透明で，堇.*.紫.靑_綠会 等の諸色のtの4'あるが、黄色のもの11资石として 用ひられるoトパーズo 「リの語o おう.< ゎ？ [橫句3(名)：じつけの文句。いつ《 おう，ぐ [塵供K名) [佛'-(人吳の供雜か受け*®]  如來十號の一。佛0",o
"おう■<0- [枉屈] (名)oiがyかがむ'、と。 まげかがめること。©身^®Lてへり<<;るこio ©抑へつ1,られて屈服す4こと。冤""1""-おとされ4__________ ニニニ _______丨-ばんのう r黃金萬能K名).黄金を生活の第 一栽とLて見，〇こio金？へあれ|]:、世,2中,1思ふ iil:なatいふ思想0 I-ぶ.〇 [黄金佛J (名) ©黄金で踏?:佛像0©人8授し,:訂っれ人0丨—ぶ んか0 [黄金分割] (名) [败] 幾何學上,2原理。 一直媒を外中比|:分つ：と、""ち小部分の大部分|: 於1,*比.^大部分©全部|:於け4比|:等しく分割 す*こと0—-¢づ [黄金律] (名)CGOSen rule) 意味深遠で、脑用の廣い語旬 おう-さ*.?•• {:鶯梭-名^麓が枝から枝に&って嗚 く 2まを機の梭eの友右'""-くぐSr-Bへて,'ふ語0 おう-さ！：應作] (名H佛] 8|1應じて作(な)彳8 (fげX脑化] 0",o
おう-さ？： [王佐] (名)帝王の輒佐々！の-さ いt王佐才K名)帝王の輔佐と甘るベ*器*。 お*TVさいf:-*災：K名)わざ11ひo災雠。,o
おう-さいう:: [橫災] (名)不威の災。,o
"おう-さい1? [主歲] (名)過ざ去っ,:年。4^^^-""^-^(感：^^おう然^^リやしの流-二赉叟 か舞ふ時の掛聲。",o
"お今-さか- [逢坂] (名]  [地] 滋*縣滋贺郡|;ゎ •0«〇その坂の西龙|;逢坂山-4,ぁって、そこ|:逢坂 »がぁっれ。丨-ごえ [逢坂越K名)• [地3伊勢國 山田から志*國的矢(ror-出る山跻0 .",o
"おうさ-きるさ-|う [逢ふさ離るさ""名)0こら9かれこれ0 ©ゆ""^^往來^^以上古語)-おう-さ<i? [奥赜] § (「赜J'1奥深く脚かで見 濉い意] 深遠の道理。",o
おう，さつ.1う.8殺3(名)みなごろし。,o
"おう.さつ1う [橫册] (务ょこと*ち0本0 S お今-さわ-に-ス副：^身分相皰にぜみ奵みじ^古 柘う-L*,.? [奥旨j (名)おくのVOぁうV おうし*它 [啞] (名)おし。あし-啞者] o r師範0 招*fv1-""?: [王師] (名)〇帝王の軍隊。©帝王の ぉう-1"".?. [橫*?-(名)旮まま0ほしいまま0 おう-し£.?. [橫死] (名)不旗の死。非命の死。';io 「へて8,'現することo",o
"おう.げ [應化] (名) [佛] 佛が人を救ふ爲に姿^か おう■けい1,:: [殃慶] (§わざはひとょる：び。 おう-けい- [往詣J (名)©资人の許-レぉもむく こと。®神佛'""-まうづ*'こと。",o
"おう-けい£:""王卿；K®王と執政の大Eと。 おう-けいこう-::: [王荆公] (名) [人] 王安石。 おう-げき±: [橫擊-う4*-ぁひから攻めうつ こと0又、よこさま''-«ぐ2こと0",o
"おうげ-ず•<-■•, {<*':,?tBiK 王氣附 く}(自動， 力四)貴い様子|:見<-る〇貴族0-フ,'-見え*®招§-け〇 [駆穴] (名) [地] 念流0激マ*爲|:生じ ?;溪*どの凹ん,;巧",o
"おうけ0■えん,"":：M黃血鹽K名) [化] う'sow P. russiateof potash)炭酸*9ゥム•鐵及ぴ皮毛•*• 角*蹄の如告窒素%含有する有機物な热しで得る黄 色の結晶體で、染料itて用ひられ，<う0",o
おうけ-な.し.一'.{M-3 [負氣無しK形.ーー不相聦で^兔力じ^ま孓ハ古語)！^。,o
おう-けん-1:王權J (名)國王の權力。王者の楢,o
おう-げん-. [橫瘗(名)i] ょ、-n(横®^,o
おう•げん- [橫言)(名)きままか0て®ことば。 お*^げん|? [王言] (名)國王0言。綸官。,o
おう-げん®現K§ [佛] ■，げ8化)。,o
"おう-c a?• [枉頚K名)(尊長者が其0地位か* げて卑しいtのな',み.^®來訪の敬稱。枉游0",o
おう-U おうと,o
お*fv£*ふ,o
"おう-ご *': [往古] (名)1,ほ1-'かし0遠い過去0SE§f lo [押後] (名)あとお3へ06とぞ*へ0  [押伍] (名)押伍列1'-居って列兵®監 視'""-任する兵士o !れつ！；押伍列] (名)軍脒で 後列兵の後.方二、步か隔てれ線。 「う。 おうご*ふ二劫：一(名)物な荷,£ふ哼てんぴんぼ お*TrKMt [會期}(名)面會マる時。",o
"おう,ごE應護] (名) [佛] 衆生の祈1'-應じて、佛が えな®る：と0 『に甓へていふ語0箱の聲0 お う-こう??< [**] (名)*の魄く音^*の装s",o
おう-こ3 i； f往航] (^}船舶°目的0地*'-向か0 て行く時の航海o C梅航の對] ,o
"おう-こう t""一;橫行] (名)oょこ3ま1""-,'*くこ !06さまま':おしあ*く：と。！かつ宏以!<  [橫行濶步] (名)大手%振って大威張で^る<: と。丨.の-かいt [橫行介子] S [励] 蟹の異 おう-こうi? [王公K名)王と公と0貴顳OL稱。 おう£うi! [王侯K名)王と諸侯i。一地方な 領有すa人。丨將相寧ぞ種あらんや(句)c史記陳涉世家0句；> 王侯•將相と,£*|:11、そ0家系や*統■'':-依う0.で|1«^器*次第、運次第で其©地位'""-',£れ|でto IK事へず其の蓽を高尙にす(句)(易經瘟卦の句)仕官せす悶居Lて志 か高潴':し、世事|:超然?:るの'*0 お3-こう!?1：王后j(名)きさ兔皇后。",o
"おう-るい','.- [橫口類j (名)t勧] 板鳃頬 の一目。口11侧腹1""-位して橫裂し、皮麻11顆粒狀の 鱗で翅Uれてゐso鮫.®(«)の二目|:分れれ3。 矣今-こく^::一:王國^ハ名：一王を君主とマう""。",o
おう-こ<i? [塊國] (名) [地] ォースト”ャ。 おをこく^-橫谷ズ名-地一山脈の軸一一直角を. 尨す谷C,o
"おう-ごん- [黃金] (名)0合ん0:がれ0©貨 幣0金80¢ほばん令ん(大判金)0 !じだい [黄 金琢代] (名)(°01<360 3的&の譯語〇0 [社] 社會 の進步が最高調に達して’萬事缺陷なく具はると想 像ゼられれ時代oei生涯中，最も榮ぇれ時。丨丨 せい0ゃ< [黃金政略] (名-政] 反對者,1金錢 か與へて歡心か貢ひ、その口か篏して籽ふ政治0|せかい [黃金世^(务黃金時代°世。丨_ たく [黃金宅] (S [佛J (須達長者V釋迦の爲 |:祇園精舍か逮てれ時*其の地面1'-黄金^敕咅つめ れ^けの傾^出して敷地か貢っれといふ故事-レ基づ i伽藍の稱o —-の-じゅつ [黃金術ズ名)丹 砂か煉って黄金と上、县生不死の薬とする‘と*'ふ神 仙の術o!ばい [黄金梅J (名) [植] 梅の一種。 花は細かで疎ら,;、蕊の端|:黃色か多く路出する0拓う-し""?• t王氏] (名)®支那0王0子孫。®我 が國の天子0御子孫で，姓な,8,1らぬ者0 おう-じ？.. [柙字K名)名乘°字""-か令くづして 印とl?:tのoかき1*ん0",o
